dow_f,hour_f,log_mins_since_any_onoff,log_mins_since_utt,mean_onoff_state,state,sun_elevation
3.6666666666666665,16.0,3.4184925105116535,6.0536186261591585,0.2,1,0.024070830192624727
3.6770833333333335,16.25,3.818225747247188,6.088252082055289,0.2,1,0.0040446388989721525
3.6875,16.5,4.103029516366091,6.121726104852756,0.2,1,-0.01666602525107979
3.6979166666666665,16.75,4.3244421006458555,6.154115815765211,0.2,1,-0.04737536151232244
3.7083333333333335,17.0,1.9639535266976569,1.3682619161261187,0.4,1,-0.07380485701454328
3.71875,17.25,3.0968189192266617,2.9406696032850177,0.4,1,-0.0990842347290832
3.7291666666666665,17.5,3.6143565882113973,3.5242558603829925,0.4,1,-0.12467590562454375
3.7395833333333335,17.75,3.9536916814124687,3.890360389424929,0.4,1,-0.15073528794229563
3.75,18.0,4.206593051231855,4.157765532048429,0.4,1,-0.17723788946857424
3.7604166666666665,18.25,4.408272308932091,4.368542590520366,0.4,1,-0.20413153255274022
3.7708333333333335,18.5,4.576024033594886,4.54253403197996,0.4,1,-0.23136004122160203
3.78125,18.75,2.351484774975707,2.3599196024393643,0.5,1,-0.25886719315427265
3.7916666666666665,19.0,3.23872354918671,3.242205557940537,0.5,1,-0.28659685044171884
3.8020833333333335,19.25,3.7013303687710897,3.7035241945087716,0.5,1,-0.3144922171772044
3.8125,19.5,0.5464823009740254,4.018005127848451,0.3,0,-0.34249480639407104
3.8229166666666665,19.75,2.8170341442108033,4.256889908037628,0.3,0,-0.37054322979739174
3.8333333333333335,20.0,3.4571733065140373,4.449569622253626,0.3,0,-0.39857179837610013
3.84375,20.25,3.8443257228747116,4.6110538432803585,0.3,0,-0.4265088475115868
3.8541666666666665,20.5,4.122724136545791,4.750050312432543,0.3,0,-0.45427471255980834
3.8645833333333335,20.75,4.340255839490154,4.87206340998744,0.3,0,-0.4817792623379938
3.875,21.0,4.518818591294246,0.14919556636185308,0.3,0,-0.5089188468776844
3.8854166666666665,21.25,2.443591188625699,2.459369444518513,0.0,0,-0.5355725379750109
3.8958333333333335,21.5,1.0941746792500278,3.284567430947732,0.0,0,-0.561597546224517
3.90625,21.75,1.931415125761837,3.7304395761510376,0.0,0,-0.5868237128180099
3.9166666666666665,22.0,3.086453150721467,4.037728942219391,0.0,0,-0.6110471410454402
3.9270833333333335,22.25,0.4588057496938649,4.272454949661256,0.0,0,-0.6340233228024835
3.9375,22.5,0.35106758538078753,4.462424279349827,0.0,0,-0.6554606447952122
3.9479166666666665,22.75,1.562150618389415,4.622002065109032,0.0,0,-0.675016133129581
3.9583333333333335,23.0,2.9841184264913188,4.7595845453345635,0.0,0,-0.6922966364817127
3.96875,23.25,2.2784836389683463,4.8805071198222985,0.0,0,-0.7068700476947128
3.9791666666666665,23.5,3.2093048353893283,4.988372188972248,0.0,0,-0.7182916492157094
3.9895833333333335,23.75,1.0211491214877968,5.08572689344121,0.0,0,-0.7261482611576052
4.0,0.0,2.877870797321226,5.1744388536589385,0.0,0,-0.7301159504355464
4.010416666666667,0.25,3.4897082357257667,5.255918260986135,0.0,0,-0.7300171071838331
4.020833333333333,0.5,3.866531444878956,5.331256049258586,0.0,0,-0.7258562875497284
4.03125,0.75,4.139578941174142,5.4013135393488145,0.0,0,-0.7178192528409678
4.041666666666667,1.0,4.3538378289750375,5.466782672917984,0.0,0,-0.7062356509736109
4.052083333333333,1.25,4.530192117461565,5.5282277047644195,0.0,0,-0.6915214495142512
4.0625,1.5,4.680058555933181,5.586114807344634,0.0,0,-0.6741216338082439
4.072916666666667,1.75,2.261422762788393,5.640833563493049,0.0,0,-0.6544669023003201
4.083333333333333,2.0,3.202613642792855,5.692712876545956,0.0,0,-0.6329481426517257
4.09375,2.25,3.6787466232753254,5.742032952325957,0.0,0,-0.6099058150217698
4.104166666666667,2.5,3.9999740519012006,5.789034462234974,0.0,0,-0.585629136735817
4.114583333333333,2.75,4.242717631372998,5.833925647630739,0.0,0,-0.56036049845075
4.125,3.0,4.437895652785507,5.876887896749761,0.0,0,-0.5343020093381528
4.135416666666667,3.25,4.601129366194592,5.918080172069071,0.0,0,-0.5076223712490736
4.145833333333333,3.5,4.74141929892963,5.957642561232376,0.0,0,-0.48046320017882665
4.15625,3.75,4.864427577839187,5.99569915183358,0.0,0,-0.452944489639241
4.166666666666667,4.0,4.973948718413697,6.032360378902198,0.0,0,-0.4251691619796367
4.177083333333333,4.25,5.072650216969982,6.067724957056923,0.0,0,-0.3972267795940973
4.1875,4.5,5.162478933799398,6.101881482501703,0.0,0,-0.36919656629345937
4.197916666666667,4.75,5.244899360417925,6.134909770332088,0.0,0,-0.3411498605311209
4.208333333333333,5.0,5.321040887277326,6.166881977957421,0.0,0,-0.313152109408823
4.21875,5.25,5.391792833993465,6.197863554419184,0.0,0,-0.2852645289578518
4.229166666666667,5.5,5.457868011712086,6.227914047012815,0.0,0,-0.2575455037822347
4.239583333333333,5.75,5.519846548802792,6.257087790202815,0.0,0,-0.2300517773535148
4.25,6.0,5.578206905925635,6.285434496859691,0.0,0,-0.2028394757242749
4.260416666666667,6.25,5.633348326934227,0.021451593800709053,0.0,0,-0.1759648394758091
4.270833333333333,6.5,2.7614603644519375,2.702657911024853,0.2,0,-0.1494840011974571
4.28125,6.75,2.455559366841339,2.468033145087301,0.3,0,-0.12344866052655575
4.291666666666667,7.0,3.2828998386695694,2.0006237779005427,0.3,0,-0.0978803323624163
4.302083333333333,7.25,3.7293721944359763,3.108778180787805,0.3,0,-0.07260306393674512
4.3125,7.5,1.1620825310657503,3.621501349617313,0.4,1,-0.046003752291966925
4.322916666666667,7.75,2.901233847521738,3.9587857188822677,0.4,1,-0.015444436511488864
4.333333333333333,8.0,3.50244695898009,4.210551047133214,0.4,1,0.004956715798737498
4.34375,8.25,3.8752881333435267,4.411508573120056,0.4,1,0.02503031834500512
4.354166666666667,8.5,4.146250238510019,4.578761184578146,0.4,1,0.045476498863508005
4.364583333333333,8.75,4.35922595520717,4.722007589490104,0.4,1,0.0654618399501615
4.375,9.0,4.534711061505979,4.847282029709802,0.4,1,0.08464493805979553
4.385416666666667,9.25,1.0455513510480274,1.0970165717443439,0.0,0,0.10284664226185798
4.395833333333333,9.5,2.881721489003515,2.890105981840097,0.0,0,0.1199431770551565
4.40625,9.75,3.491798511476108,3.4963626014653375,0.0,0,0.13583298842701924
4.416666666666667,10.0,3.8679659225367975,3.871101353164445,0.0,0,0.15042531662651598
4.427083333333333,10.25,4.140670846971165,4.1430587975830875,0.0,0,0.1636361992400323
4.4375,10.5,4.354719241940206,4.3566475000228255,0.0,0,0.1753874150936645
4.447916666666667,10.75,4.530931077031187,4.532548058138742,0.0,0,0.18560675592185275
4.458333333333333,11.0,4.6806947019887195,4.682086936019926,0.0,0,0.19422894624676876
4.46875,11.25,4.810923126753534,4.812145465727336,0.0,0,0.20119685793072994
4.479166666666667,11.5,4.926129623685062,4.92721902272072,0.0,0,0.2064628135013684
4.489583333333333,11.75,5.029424117906953,5.030406657287161,0.0,0,0.2099898239446481
4.5,12.0,5.123040735884773,5.1239355067756955,0.0,0,0.21175263102769198
4.510416666666667,12.25,5.2086386170995675,5.20946001406629,0.0,0,0.21173846044717173
4.520833333333333,12.5,5.287483727359567,5.288242872153562,0.0,0,0.20994741528254113
4.53125,12.75,5.360564044668586,5.361269708493257,0.0,0,0.20639247219788154
